/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  3%|▎         | 8/312 [00:29<20:02,  3.96s/it]
  3%|▎         | 9/312 [00:33<19:18,  3.82s/it]
  3%|▎         | 10/312 [00:37<20:19,  4.04s/it]
  4%|▎         | 11/312 [00:42<21:04,  4.20s/it]
  4%|▍         | 12/312 [00:46<21:33,  4.31s/it]
  4%|▍         | 13/312 [00:51<21:53,  4.39s/it]
  4%|▍         | 14/312 [00:55<22:02,  4.44s/it]
  5%|▍         | 15/312 [01:00<22:08,  4.47s/it]
  5%|▌         | 16/312 [01:04<21:51,  4.43s/it]
  5%|▌         | 17/312 [01:08<21:31,  4.38s/it]
  6%|▌         | 18/312 [01:13<21:16,  4.34s/it]
  6%|▌         | 19/312 [01:17<21:04,  4.32s/it]
  6%|▋         | 20/312 [01:21<20:47,  4.27s/it]
  7%|▋         | 21/312 [01:25<20:21,  4.20s/it]
  7%|▋         | 22/312 [01:29<20:00,  4.14s/it]
  7%|▋         | 23/312 [01:33<19:45,  4.10s/it]
  8%|▊         | 24/312 [01:37<19:35,  4.08s/it]
  8%|▊         | 25/312 [01:41<19:17,  4.03s/it]
  8%|▊         | 26/312 [01:45<19:10,  4.02s/it]
  9%|▊         | 27/312 [01:49<19:25,  4.09s/it]
  9%|▉         | 28/312 [01:54<19:44,  4.17s/it]
  9%|▉         | 29/312 [01:58<19:35,  4.15s/it]
 10%|▉         | 30/312 [02:02<19:19,  4.11s/it]
 10%|▉         | 31/312 [02:07<20:14,  4.32s/it]
 10%|█         | 32/312 [02:10<19:00,  4.07s/it]
 11%|█         | 33/312 [02:15<19:42,  4.24s/it]
 11%|█         | 34/312 [02:19<20:11,  4.36s/it]
 11%|█         | 35/312 [02:24<20:25,  4.43s/it]
 12%|█▏        | 36/312 [02:29<20:35,  4.48s/it]
 12%|█▏        | 37/312 [02:33<20:15,  4.42s/it]
 12%|█▏        | 38/312 [02:36<18:55,  4.14s/it]
 12%|█▎        | 39/312 [02:40<18:42,  4.11s/it]
 13%|█▎        | 40/312 [02:44<17:36,  3.88s/it]
 13%|█▎        | 41/312 [02:48<18:22,  4.07s/it]
 13%|█▎        | 42/312 [02:53<18:43,  4.16s/it]
 14%|█▍        | 43/312 [02:57<18:58,  4.23s/it]
 14%|█▍        | 44/312 [03:01<18:45,  4.20s/it]
 14%|█▍        | 45/312 [03:05<18:31,  4.16s/it]
 15%|█▍        | 46/312 [03:09<18:11,  4.10s/it]
 15%|█▌        | 47/312 [03:14<18:45,  4.25s/it]
 15%|█▌        | 48/312 [03:18<19:08,  4.35s/it]
 16%|█▌        | 49/312 [03:23<19:21,  4.42s/it]
 16%|█▌        | 50/312 [03:28<19:31,  4.47s/it]
 16%|█▋        | 51/312 [03:32<19:32,  4.49s/it]
 17%|█▋        | 52/312 [03:36<19:05,  4.40s/it]
 17%|█▋        | 53/312 [03:40<17:49,  4.13s/it]
 17%|█▋        | 54/312 [03:44<17:44,  4.13s/it]
 18%|█▊        | 55/312 [03:47<16:53,  3.94s/it]
 18%|█▊        | 56/312 [03:51<16:36,  3.89s/it]
 18%|█▊        | 57/312 [03:56<17:21,  4.08s/it]
 19%|█▊        | 58/312 [04:00<17:51,  4.22s/it]
 19%|█▉        | 59/312 [04:05<18:11,  4.31s/it]
 19%|█▉        | 60/312 [04:09<18:20,  4.37s/it]
 20%|█▉        | 61/312 [04:14<18:28,  4.41s/it]
 20%|█▉        | 62/312 [04:18<18:32,  4.45s/it]
 20%|██        | 63/312 [04:22<17:00,  4.10s/it]
 21%|██        | 64/312 [04:27<18:42,  4.52s/it]
 21%|██        | 65/312 [04:32<18:43,  4.55s/it]
 21%|██        | 66/312 [04:36<18:23,  4.48s/it]
 21%|██▏       | 67/312 [04:40<17:50,  4.37s/it]
 22%|██▏       | 68/312 [04:44<17:24,  4.28s/it]
 22%|██▏       | 69/312 [04:48<17:06,  4.23s/it]
 22%|██▏       | 70/312 [04:52<16:52,  4.18s/it]
 23%|██▎       | 71/312 [04:57<16:41,  4.16s/it]
 23%|██▎       | 72/312 [05:01<16:31,  4.13s/it]
 23%|██▎       | 73/312 [05:05<16:25,  4.13s/it]
 24%|██▎       | 74/312 [05:09<16:18,  4.11s/it]
 24%|██▍       | 75/312 [05:13<16:14,  4.11s/it]
 24%|██▍       | 76/312 [05:17<16:10,  4.11s/it]
 25%|██▍       | 77/312 [05:21<16:04,  4.10s/it]
 25%|██▌       | 78/312 [05:25<16:02,  4.11s/it]
 25%|██▌       | 79/312 [05:30<16:25,  4.23s/it]
 26%|██▌       | 80/312 [05:34<16:39,  4.31s/it]
 26%|██▌       | 81/312 [05:39<16:49,  4.37s/it]
 26%|██▋       | 82/312 [05:43<16:45,  4.37s/it]
 27%|██▋       | 83/312 [05:47<15:53,  4.16s/it]
 27%|██▋       | 84/312 [05:50<15:08,  3.98s/it]
 27%|██▋       | 85/312 [05:55<15:11,  4.02s/it]
 28%|██▊       | 86/312 [05:59<15:13,  4.04s/it]
 28%|██▊       | 87/312 [06:02<14:55,  3.98s/it]
 28%|██▊       | 88/312 [06:08<16:25,  4.40s/it]
 29%|██▊       | 89/312 [06:13<16:43,  4.50s/it]
 29%|██▉       | 90/312 [06:17<16:39,  4.50s/it]
 29%|██▉       | 91/312 [06:21<16:25,  4.46s/it]
 29%|██▉       | 92/312 [06:26<16:16,  4.44s/it]
 30%|██▉       | 93/312 [06:30<15:32,  4.26s/it]
 30%|███       | 94/312 [06:33<15:00,  4.13s/it]
 30%|███       | 95/312 [06:38<15:04,  4.17s/it]
 31%|███       | 96/312 [06:42<14:57,  4.16s/it]
 31%|███       | 97/312 [06:46<15:10,  4.23s/it]
 31%|███▏      | 98/312 [06:50<14:54,  4.18s/it]
 32%|███▏      | 99/312 [06:54<14:39,  4.13s/it]
 32%|███▏      | 100/312 [06:58<14:24,  4.08s/it]
                                                 

 32%|███▏      | 100/312 [06:58<14:24,  4.08s/it]
 32%|███▏      | 101/312 [07:02<14:22,  4.09s/it]
 33%|███▎      | 102/312 [07:07<14:25,  4.12s/it]
 33%|███▎      | 103/312 [07:11<14:32,  4.18s/it]
 33%|███▎      | 104/312 [07:15<14:38,  4.22s/it]
 34%|███▎      | 105/312 [07:20<14:41,  4.26s/it]
 34%|███▍      | 106/312 [07:24<14:42,  4.28s/it]
 34%|███▍      | 107/312 [07:29<15:17,  4.48s/it]
 35%|███▍      | 108/312 [07:34<15:53,  4.68s/it]
 35%|███▍      | 109/312 [07:38<15:35,  4.61s/it]
 35%|███▌      | 110/312 [07:42<14:21,  4.26s/it]
 36%|███▌      | 111/312 [07:45<13:23,  4.00s/it]
 36%|███▌      | 112/312 [07:49<13:15,  3.98s/it]
 36%|███▌      | 113/312 [07:53<12:43,  3.84s/it]
 37%|███▋      | 114/312 [07:58<14:10,  4.30s/it]
 37%|███▋      | 115/312 [08:03<15:01,  4.58s/it]
 37%|███▋      | 116/312 [08:07<14:30,  4.44s/it]
 38%|███▊      | 117/312 [08:11<13:32,  4.17s/it]
 38%|███▊      | 118/312 [08:15<13:31,  4.18s/it]
 38%|███▊      | 119/312 [08:19<13:29,  4.19s/it]
 38%|███▊      | 120/312 [08:23<12:50,  4.01s/it]
 39%|███▉      | 121/312 [08:27<12:56,  4.07s/it]
 39%|███▉      | 122/312 [08:32<13:15,  4.19s/it]
 39%|███▉      | 123/312 [08:36<13:26,  4.27s/it]
 40%|███▉      | 124/312 [08:41<13:32,  4.32s/it]
 40%|████      | 125/312 [08:45<13:36,  4.37s/it]
 40%|████      | 126/312 [08:49<13:11,  4.25s/it]
 41%|████      | 127/312 [08:53<13:17,  4.31s/it]
 41%|████      | 128/312 [08:58<13:20,  4.35s/it]
 41%|████▏     | 129/312 [09:02<13:19,  4.37s/it]
 42%|████▏     | 130/312 [09:07<13:10,  4.35s/it]
 42%|████▏     | 131/312 [09:11<12:43,  4.22s/it]
 42%|████▏     | 132/312 [09:14<12:23,  4.13s/it]
 43%|████▎     | 133/312 [09:18<12:09,  4.08s/it]
 43%|████▎     | 134/312 [09:22<12:01,  4.05s/it]
 43%|████▎     | 135/312 [09:27<12:08,  4.12s/it]
 44%|████▎     | 136/312 [09:31<12:11,  4.16s/it]
 44%|████▍     | 137/312 [09:35<12:12,  4.19s/it]
 44%|████▍     | 138/312 [09:39<12:14,  4.22s/it]
 45%|████▍     | 139/312 [09:43<11:56,  4.14s/it]
 45%|████▍     | 140/312 [09:47<11:46,  4.10s/it]
 45%|████▌     | 141/312 [09:51<11:36,  4.08s/it]
 46%|████▌     | 142/312 [09:56<11:42,  4.13s/it]
 46%|████▌     | 143/312 [10:00<11:41,  4.15s/it]
 46%|████▌     | 144/312 [10:04<11:47,  4.21s/it]
 46%|████▋     | 145/312 [10:08<11:21,  4.08s/it]
 47%|████▋     | 146/312 [10:12<11:26,  4.14s/it]
 47%|████▋     | 147/312 [10:16<11:19,  4.12s/it]
 47%|████▋     | 148/312 [10:21<11:27,  4.19s/it]
 48%|████▊     | 149/312 [10:25<11:32,  4.25s/it]
 48%|████▊     | 150/312 [10:30<11:35,  4.29s/it]
 48%|████▊     | 151/312 [10:34<11:23,  4.24s/it]
 49%|████▊     | 152/312 [10:38<11:12,  4.20s/it]
 49%|████▉     | 153/312 [10:42<11:02,  4.17s/it]
 49%|████▉     | 154/312 [10:46<10:58,  4.17s/it]
 50%|████▉     | 155/312 [10:50<10:55,  4.17s/it]
 50%|█████     | 156/312 [10:54<10:50,  4.17s/it]
 50%|█████     | 157/312 [10:59<11:02,  4.27s/it]
 51%|█████     | 158/312 [11:03<11:03,  4.31s/it]
 51%|█████     | 159/312 [11:07<10:54,  4.28s/it]
 51%|█████▏    | 160/312 [11:12<10:46,  4.26s/it]
 52%|█████▏    | 161/312 [11:15<10:15,  4.08s/it]
 52%|█████▏    | 162/312 [11:19<09:58,  3.99s/it]
 52%|█████▏    | 163/312 [11:23<10:06,  4.07s/it]
 53%|█████▎    | 164/312 [11:28<10:12,  4.14s/it]
 53%|█████▎    | 165/312 [11:32<10:13,  4.18s/it]
 53%|█████▎    | 166/312 [11:36<09:49,  4.04s/it]
 54%|█████▎    | 167/312 [11:40<09:50,  4.07s/it]
 54%|█████▍    | 168/312 [11:44<10:07,  4.22s/it]
 54%|█████▍    | 169/312 [11:49<10:07,  4.25s/it]
 54%|█████▍    | 170/312 [11:53<10:03,  4.25s/it]
 55%|█████▍    | 171/312 [11:57<10:00,  4.26s/it]
 55%|█████▌    | 172/312 [12:02<09:58,  4.27s/it]
 55%|█████▌    | 173/312 [12:06<09:54,  4.28s/it]
 56%|█████▌    | 174/312 [12:10<09:50,  4.28s/it]
 56%|█████▌    | 175/312 [12:14<09:33,  4.19s/it]
 56%|█████▋    | 176/312 [12:18<09:33,  4.22s/it]
 57%|█████▋    | 177/312 [12:23<09:34,  4.25s/it]
 57%|█████▋    | 178/312 [12:28<09:54,  4.44s/it]
 57%|█████▋    | 179/312 [12:33<10:12,  4.60s/it]
 58%|█████▊    | 180/312 [12:37<10:12,  4.64s/it]
 58%|█████▊    | 181/312 [12:42<09:57,  4.56s/it]
 58%|█████▊    | 182/312 [12:46<09:34,  4.42s/it]
 59%|█████▊    | 183/312 [12:49<08:40,  4.03s/it]
 59%|█████▉    | 184/312 [12:53<08:28,  3.97s/it]
 59%|█████▉    | 185/312 [12:57<08:29,  4.01s/it]
 60%|█████▉    | 186/312 [13:01<08:28,  4.03s/it]
 60%|█████▉    | 187/312 [13:05<08:27,  4.06s/it]
 60%|██████    | 188/312 [13:09<08:14,  3.99s/it]
 61%|██████    | 189/312 [13:13<08:29,  4.15s/it]
 61%|██████    | 190/312 [13:18<08:51,  4.36s/it]
 61%|██████    | 191/312 [13:23<09:05,  4.51s/it]
 62%|██████▏   | 192/312 [13:28<09:12,  4.60s/it]
 62%|██████▏   | 193/312 [13:32<08:54,  4.49s/it]
 62%|██████▏   | 194/312 [13:36<08:40,  4.41s/it]
 62%|██████▎   | 195/312 [13:41<08:29,  4.35s/it]
 63%|██████▎   | 196/312 [13:45<08:21,  4.32s/it]
 63%|██████▎   | 197/312 [13:49<08:13,  4.29s/it]
 63%|██████▎   | 198/312 [13:53<07:54,  4.16s/it]
 64%|██████▍   | 199/312 [13:56<07:26,  3.95s/it]
 64%|██████▍   | 200/312 [14:01<07:53,  4.23s/it]
                                                 

 64%|██████▍   | 200/312 [14:01<07:53,  4.23s/it]
 64%|██████▍   | 201/312 [14:06<08:15,  4.47s/it]
 65%|██████▍   | 202/312 [14:11<08:05,  4.41s/it]
 65%|██████▌   | 203/312 [14:14<07:37,  4.20s/it]
 65%|██████▌   | 204/312 [14:18<07:15,  4.03s/it]
 66%|██████▌   | 205/312 [14:23<07:46,  4.36s/it]
 66%|██████▌   | 206/312 [14:28<07:47,  4.41s/it]
 66%|██████▋   | 207/312 [14:31<07:25,  4.24s/it]
 67%|██████▋   | 208/312 [14:35<06:57,  4.01s/it]
 67%|██████▋   | 209/312 [14:39<06:42,  3.91s/it]
 67%|██████▋   | 210/312 [14:42<06:39,  3.91s/it]
 68%|██████▊   | 211/312 [14:46<06:32,  3.88s/it]
 68%|██████▊   | 212/312 [14:51<06:56,  4.16s/it]
 68%|██████▊   | 213/312 [14:56<07:10,  4.35s/it]
 69%|██████▊   | 214/312 [15:00<07:14,  4.44s/it]
 69%|██████▉   | 215/312 [15:05<07:03,  4.36s/it]
 69%|██████▉   | 216/312 [15:09<06:47,  4.24s/it]
 70%|██████▉   | 217/312 [15:13<06:55,  4.38s/it]
 70%|██████▉   | 218/312 [15:18<06:54,  4.41s/it]
 70%|███████   | 219/312 [15:22<06:43,  4.33s/it]
 71%|███████   | 220/312 [15:26<06:27,  4.21s/it]
 71%|███████   | 221/312 [15:30<06:16,  4.14s/it]
 71%|███████   | 222/312 [15:34<06:08,  4.09s/it]
 71%|███████▏  | 223/312 [15:39<06:29,  4.37s/it]
 72%|███████▏  | 224/312 [15:44<06:41,  4.56s/it]
 72%|███████▏  | 225/312 [15:48<06:37,  4.57s/it]
 72%|███████▏  | 226/312 [15:53<06:20,  4.42s/it]
 73%|███████▎  | 227/312 [15:56<05:52,  4.15s/it]
 73%|███████▎  | 228/312 [16:00<05:36,  4.00s/it]
 73%|███████▎  | 229/312 [16:05<05:56,  4.30s/it]
 74%|███████▎  | 230/312 [16:10<06:07,  4.49s/it]
 74%|███████▍  | 231/312 [16:14<06:06,  4.52s/it]
 74%|███████▍  | 232/312 [16:18<05:47,  4.35s/it]
 75%|███████▍  | 233/312 [16:22<05:32,  4.20s/it]
 75%|███████▌  | 234/312 [16:26<05:12,  4.01s/it]
 75%|███████▌  | 235/312 [16:29<05:00,  3.91s/it]
 76%|███████▌  | 236/312 [16:34<05:04,  4.00s/it]
 76%|███████▌  | 237/312 [16:38<05:06,  4.08s/it]
 76%|███████▋  | 238/312 [16:41<04:50,  3.92s/it]
 77%|███████▋  | 239/312 [16:46<04:53,  4.02s/it]
 77%|███████▋  | 240/312 [16:50<05:00,  4.17s/it]
 77%|███████▋  | 241/312 [16:54<04:54,  4.15s/it]
 78%|███████▊  | 242/312 [16:58<04:53,  4.19s/it]
 78%|███████▊  | 243/312 [17:03<04:48,  4.18s/it]
 78%|███████▊  | 244/312 [17:07<04:42,  4.15s/it]
 79%|███████▊  | 245/312 [17:11<04:36,  4.12s/it]
 79%|███████▉  | 246/312 [17:15<04:33,  4.14s/it]
 79%|███████▉  | 247/312 [17:19<04:29,  4.15s/it]
 79%|███████▉  | 248/312 [17:23<04:20,  4.07s/it]
 80%|███████▉  | 249/312 [17:27<04:18,  4.11s/it]
 80%|████████  | 250/312 [17:32<04:18,  4.18s/it]
 80%|████████  | 251/312 [17:36<04:15,  4.18s/it]
 81%|████████  | 252/312 [17:40<04:13,  4.22s/it]
 81%|████████  | 253/312 [17:44<04:09,  4.23s/it]
 81%|████████▏ | 254/312 [17:48<04:00,  4.14s/it]
 82%|████████▏ | 255/312 [17:52<03:49,  4.03s/it]
 82%|████████▏ | 256/312 [17:56<03:53,  4.17s/it]
 82%|████████▏ | 257/312 [18:01<03:53,  4.25s/it]
 83%|████████▎ | 258/312 [18:05<03:48,  4.23s/it]
 83%|████████▎ | 259/312 [18:09<03:43,  4.21s/it]
 83%|████████▎ | 260/312 [18:13<03:38,  4.20s/it]
 84%|████████▎ | 261/312 [18:18<03:34,  4.21s/it]
 84%|████████▍ | 262/312 [18:21<03:22,  4.05s/it]
 84%|████████▍ | 263/312 [18:26<03:26,  4.21s/it]
 85%|████████▍ | 264/312 [18:31<03:27,  4.32s/it]
 85%|████████▍ | 265/312 [18:35<03:26,  4.40s/it]
 85%|████████▌ | 266/312 [18:40<03:24,  4.46s/it]
 86%|████████▌ | 267/312 [18:44<03:18,  4.42s/it]
 86%|████████▌ | 268/312 [18:48<03:12,  4.37s/it]
 86%|████████▌ | 269/312 [18:53<03:06,  4.34s/it]
 87%|████████▋ | 270/312 [18:57<02:58,  4.25s/it]
 87%|████████▋ | 271/312 [19:00<02:49,  4.14s/it]
 87%|████████▋ | 272/312 [19:04<02:38,  3.96s/it]
 88%|████████▊ | 273/312 [19:08<02:31,  3.89s/it]
 88%|████████▊ | 274/312 [19:12<02:35,  4.09s/it]
 88%|████████▊ | 275/312 [19:17<02:36,  4.22s/it]
 88%|████████▊ | 276/312 [19:21<02:33,  4.27s/it]
 89%|████████▉ | 277/312 [19:25<02:22,  4.06s/it]
 89%|████████▉ | 278/312 [19:29<02:17,  4.05s/it]
 89%|████████▉ | 279/312 [19:33<02:14,  4.07s/it]
 90%|████████▉ | 280/312 [19:37<02:09,  4.05s/it]
 90%|█████████ | 281/312 [19:41<02:06,  4.09s/it]
 90%|█████████ | 282/312 [19:46<02:08,  4.27s/it]
 91%|█████████ | 283/312 [19:49<01:57,  4.07s/it]
 91%|█████████ | 284/312 [19:54<01:58,  4.22s/it]
 91%|█████████▏| 285/312 [19:58<01:54,  4.23s/it]
 92%|█████████▏| 286/312 [20:02<01:50,  4.23s/it]
 92%|█████████▏| 287/312 [20:07<01:45,  4.23s/it]
 92%|█████████▏| 288/312 [20:11<01:41,  4.23s/it]
 93%|█████████▎| 289/312 [20:15<01:37,  4.24s/it]
 93%|█████████▎| 290/312 [20:19<01:33,  4.24s/it]
 93%|█████████▎| 291/312 [20:24<01:28,  4.23s/it]
 94%|█████████▎| 292/312 [20:28<01:23,  4.16s/it]
 94%|█████████▍| 293/312 [20:32<01:18,  4.15s/it]
 94%|█████████▍| 294/312 [20:36<01:14,  4.14s/it]
 95%|█████████▍| 295/312 [20:40<01:09,  4.08s/it]
 95%|█████████▍| 296/312 [20:44<01:05,  4.10s/it]
 95%|█████████▌| 297/312 [20:48<01:01,  4.12s/it]
 96%|█████████▌| 298/312 [20:52<00:57,  4.13s/it]
 96%|█████████▌| 299/312 [20:56<00:54,  4.16s/it]
 96%|█████████▌| 300/312 [21:01<00:49,  4.16s/it]
                                                 

 96%|█████████▌| 300/312 [21:01<00:49,  4.16s/it]
 96%|█████████▋| 301/312 [21:05<00:45,  4.18s/it]
 97%|█████████▋| 302/312 [21:09<00:41,  4.15s/it]
 97%|█████████▋| 303/312 [21:13<00:37,  4.18s/it]
 97%|█████████▋| 304/312 [21:17<00:33,  4.19s/it]
 98%|█████████▊| 305/312 [21:22<00:29,  4.21s/it]
 98%|█████████▊| 306/312 [21:26<00:25,  4.23s/it]
 98%|█████████▊| 307/312 [21:30<00:20,  4.05s/it]
 99%|█████████▊| 308/312 [21:34<00:16,  4.10s/it]
